id,age,gender,income,education,region,loyalty_status,purchase_frequency,purchase_amount,product_category,promotion_usage,satisfaction_score,education_original,transaction_id,transaction_date,payment_method,total_spent,discount_applied,items_purchased,return_status,score_rank
797,32,Male,12702,Bachelor,North,Regular,rare,4730,Clothing,0,4.0,Bachelor,648,09/10/2024,PayPal,731.0,63.0,2,No Return,Low
799,31,Female,27756,Bachelor,West,Regular,rare,8797,Electronics,0,4.0,Bachelor,700,30/11/2024,Debit Card,859.0,10.0,8,No Return,Low
800,33,Male,21978,Masters,South,Regular,rare,8088,Clothing,0,5.0,Masters,342,08/12/2023,Credit Card,361.0,150.0,3,No Return,Neutral
804,35,Male,6243,Bachelor,East,Regular,rare,2516,Clothing,0,5.0,Bachelor,657,18/10/2024,PayPal,266.0,92.0,4,No Return,Neutral
805,31,Female,38370,HighSchool,West,Silver,rare,15312,Electronics,0,5.0,HighSchool,574,27/7/2024,Debit Card,272.0,6.0,8,No Return,Neutral
807,30,Female,30447,Bachelor,South,Regular,occasional,8592,Electronics,0,5.0,Bachelor,370,05/1/2024,Credit Card,235.0,180.0,2,No Return,Neutral
809,31,Male,37369,Masters,North,Regular,frequent,10671,Home,1,5.0,Masters,424,28/2/2024,Debit Card,168.0,185.0,6,No Return,Neutral
810,29,Male,14016,HighSchool,East,Regular,rare,3990,Books,0,3.0,HighSchool,418,22/2/2024,Debit Card,692.0,67.0,8,No Return,Low
812,23,Female,44147,College,West,Gold,rare,17125,Clothing,0,5.0,College,713,13/12/2024,Credit Card,36.0,5.0,9,No Return,Neutral
813,30,Female,44874,College,North,Silver,frequent,13299,Clothing,1,6.0,College,592,14/8/2024,Credit Card,93.0,10.0,2,No Return,High
814,31,Female,24299,College,East,Regular,rare,8469,Clothing,1,6.0,College,512,26/5/2024,Debit Card,297.0,120.0,4,No Return,High
815,31,Male,29011,Bachelor,West,Gold,rare,10003,Health,1,4.0,Bachelor,455,30/3/2024,Debit Card,986.0,183.0,8,No Return,Low
817,29,Female,28830,College,East,Regular,occasional,11892,Books,1,5.0,College,661,22/10/2024,Cash,376.0,34.0,8,Returned,Neutral
818,35,Female,44984,Bachelor,West,Silver,rare,19629,Beauty,0,5.0,Bachelor,561,14/7/2024,Cash,262.0,11.0,6,No Return,Neutral
819,26,Female,23435,College,South,Regular,rare,8277,Clothing,0,4.0,College,252,09/9/2023,PayPal,591.0,65.0,9,No Return,Low
820,25,Female,21078,HighSchool,West,Regular,rare,8999,Electronics,0,4.0,HighSchool,116,26/4/2023,Debit Card,949.0,100.0,2,No Return,Low
823,30,Male,26596,Bachelor,North,Regular,rare,8887,Clothing,0,2.0,Bachelor,653,14/10/2024,Debit Card,116.0,157.0,8,No Return,Low
824,34,Male,46886,HighSchool,North,Regular,rare,15102,Beauty,0,4.0,HighSchool,432,07/3/2024,Cash,897.0,79.0,1,No Return,Low
825,29,Male,37659,HighSchool,South,Gold,frequent,12880,Electronics,0,4.0,HighSchool,65,06/3/2023,Cash,771.0,83.0,8,No Return,Low
826,27,Male,12593,Masters,West,Silver,rare,4888,Clothing,1,3.0,Masters,525,08/6/2024,Debit Card,490.0,18.0,9,No Return,Low
827,28,Female,49401,Bachelor,West,Gold,rare,19827,Electronics,1,5.0,Bachelor,446,21/3/2024,Credit Card,895.0,49.0,3,No Return,Neutral
828,22,Female,9477,Bachelor,South,Regular,occasional,2712,Clothing,0,5.0,Bachelor,123,03/5/2023,PayPal,519.0,63.0,1,No Return,Neutral
829,25,Male,29244,College,West,Silver,rare,8411,Beauty,0,6.0,College,156,05/6/2023,Credit Card,786.0,194.0,5,No Return,High
830,24,Female,47777,Bachelor,South,Gold,occasional,20754,Electronics,0,4.0,Bachelor,309,05/11/2023,PayPal,718.0,106.0,5,No Return,Low
831,35,Female,30728,Bachelor,North,Regular,rare,8313,Health,0,4.0,Bachelor,460,04/4/2024,Debit Card,727.0,169.0,7,No Return,Low
832,27,Female,9323,College,West,Regular,occasional,3109,Food,1,6.0,College,563,16/7/2024,PayPal,762.0,44.0,1,No Return,High
833,34,Male,37790,Bachelor,East,Gold,rare,11381,Electronics,0,6.0,Bachelor,62,03/3/2023,Cash,293.0,154.0,5,No Return,High
834,37,Male,46588,Bachelor,South,Regular,rare,17162,Electronics,0,6.0,Bachelor,509,23/5/2024,Debit Card,525.0,58.0,2,No Return,High
836,31,Female,46894,Bachelor,North,Silver,rare,17131,Food,0,5.0,Bachelor,668,29/10/2024,Cash,725.0,143.0,9,No Return,Neutral
837,22,Male,24649,Bachelor,East,Regular,rare,7611,Electronics,0,6.0,Bachelor,593,15/8/2024,Cash,973.0,124.0,7,No Return,High
838,26,Male,28457,College,East,Gold,frequent,11288,Books,0,4.0,College,173,22/6/2023,PayPal,134.0,33.0,9,No Return,Low
839,30,Male,44171,College,West,Silver,rare,13940,Food,0,5.0,College,398,02/2/2024,Credit Card,997.0,52.0,1,No Return,Neutral
840,31,Female,39699,Bachelor,North,Silver,occasional,13264,Electronics,0,5.0,Bachelor,400,04/2/2024,Credit Card,184.0,76.0,7,No Return,Neutral
841,27,Male,46611,College,North,Gold,occasional,14496,Home,0,6.0,College,647,08/10/2024,PayPal,121.0,42.0,8,No Return,High
842,42,Female,11532,Bachelor,East,Silver,occasional,3933,Clothing,0,5.0,Bachelor,480,24/4/2024,Debit Card,378.0,7.0,2,No Return,Neutral
843,28,Male,36817,College,North,Silver,frequent,16316,Food,1,4.0,College,32,01/2/2023,Debit Card,688.0,30.0,4,No Return,Low
844,30,Female,46335,College,East,Regular,rare,17188,Health,0,3.0,College,125,05/5/2023,Credit Card,204.0,172.0,7,No Return,Low
845,33,Female,20712,HighSchool,North,Regular,frequent,7036,Food,0,4.0,HighSchool,178,27/6/2023,Credit Card,756.0,11.0,8,No Return,Low
846,30,Female,28084,HighSchool,West,Regular,occasional,9556,Books,0,6.0,HighSchool,630,21/9/2024,Credit Card,260.0,144.0,5,No Return,High
847,27,Female,31914,HighSchool,West,Regular,frequent,11233,Health,1,4.0,HighSchool,227,15/8/2023,Cash,739.0,70.0,1,No Return,Low
851,33,Male,15438,College,East,Silver,rare,5425,Food,0,5.0,College,734,03/1/2025,PayPal,830.0,197.0,5,No Return,Neutral
852,30,Female,33242,Bachelor,South,Silver,occasional,11105,Health,0,5.0,Bachelor,619,10/9/2024,Cash,290.0,96.0,8,No Return,Neutral
853,35,Female,13118,College,North,Regular,rare,5274,Electronics,0,5.0,College,680,10/11/2024,Cash,136.0,43.0,4,No Return,Neutral
854,25,Female,23384,College,North,Gold,rare,8331,Clothing,0,6.0,College,663,24/10/2024,Debit Card,188.0,44.0,1,No Return,High
855,40,Male,22807,Bachelor,East,Gold,occasional,9314,Electronics,0,5.0,Bachelor,296,23/10/2023,Cash,139.0,150.0,1,Returned,Neutral
856,27,Male,16337,Bachelor,West,Regular,frequent,5855,Books,0,5.0,Bachelor,372,07/1/2024,Cash,300.0,29.0,6,No Return,Neutral
857,23,Male,37047,Bachelor,North,Regular,rare,9823,Electronics,1,7.0,Bachelor,117,27/4/2023,Debit Card,653.0,184.0,6,No Return,High
858,28,Male,30884,College,South,Regular,occasional,9131,Food,1,4.0,College,275,02/10/2023,Debit Card,549.0,169.0,8,No Return,Low
859,31,Male,38034,Bachelor,North,Regular,occasional,14192,Food,0,4.0,Bachelor,87,28/3/2023,PayPal,342.0,70.0,6,No Return,Low
860,37,Male,31128,HighSchool,East,Silver,frequent,11068,Clothing,0,5.0,HighSchool,431,06/3/2024,Credit Card,390.0,151.0,1,Returned,Neutral
861,34,Male,9862,Bachelor,South,Gold,rare,3336,Electronics,0,5.0,Bachelor,332,28/11/2023,Debit Card,585.0,35.0,4,Returned,Neutral
864,26,Male,11519,HighSchool,North,Regular,occasional,4278,Books,1,4.0,HighSchool,429,04/3/2024,Credit Card,554.0,68.0,9,Returned,Low
866,41,Female,32479,Bachelor,South,Regular,occasional,10418,Electronics,0,4.0,Bachelor,107,17/4/2023,Credit Card,117.0,116.0,4,No Return,Low
867,22,Male,39996,Bachelor,West,Silver,rare,10214,Food,1,6.0,Bachelor,393,28/1/2024,PayPal,642.0,42.0,2,No Return,High
868,35,Female,29412,HighSchool,West,Regular,occasional,10539,Food,0,4.0,HighSchool,410,14/2/2024,Credit Card,402.0,18.0,4,No Return,Low
869,28,Male,36956,Masters,East,Silver,rare,14005,Food,0,6.0,Masters,568,21/7/2024,Cash,519.0,25.0,9,No Return,High
871,25,Male,9005,College,East,Silver,frequent,3105,Electronics,1,4.0,College,571,24/7/2024,Debit Card,954.0,128.0,1,No Return,Low
872,31,Male,45175,HighSchool,North,Regular,occasional,10935,Clothing,0,4.0,HighSchool,542,25/6/2024,Credit Card,740.0,,7,No Return,Low
873,25,Female,37647,College,East,Regular,occasional,14062,Electronics,0,5.0,College,564,17/7/2024,Credit Card,482.0,21.0,7,Returned,Neutral
875,37,Male,19206,Masters,South,Silver,rare,6834,Books,1,4.0,Masters,690,20/11/2024,Debit Card,416.0,197.0,8,No Return,Low
876,39,Female,48445,College,West,Gold,occasional,17827,Food,0,4.0,College,649,10/10/2024,Debit Card,189.0,5.0,3,No Return,Low
877,34,Female,39481,HighSchool,North,Regular,occasional,14562,Beauty,0,5.0,HighSchool,98,08/4/2023,Cash,269.0,174.0,6,Returned,Neutral
879,36,Female,6642,College,North,Regular,occasional,2791,Books,0,6.0,College,45,14/2/2023,Credit Card,13.0,106.0,7,Returned,High
880,29,Male,46904,Bachelor,North,Regular,frequent,16222,Clothing,0,5.0,Bachelor,686,16/11/2024,Credit Card,548.0,14.0,6,No Return,Neutral
881,32,Male,11344,HighSchool,East,Silver,occasional,3712,Beauty,0,6.0,HighSchool,557,10/7/2024,PayPal,477.0,77.0,5,No Return,High
882,26,Female,14113,Bachelor,East,Regular,rare,4501,Home,0,5.0,Bachelor,394,29/1/2024,Cash,486.0,11.0,3,No Return,Neutral
883,29,Male,31372,College,West,Regular,occasional,11111,Electronics,1,6.0,College,136,16/5/2023,Debit Card,179.0,190.0,4,No Return,High
884,35,Female,38905,Bachelor,West,Regular,rare,15559,Food,1,5.0,Bachelor,224,12/8/2023,Debit Card,685.0,183.0,2,Returned,Neutral
885,32,Male,6340,College,West,Regular,rare,2552,Books,1,6.0,College,223,11/8/2023,Cash,929.0,115.0,3,No Return,High
886,32,Male,29248,College,West,Regular,frequent,9107,Food,0,6.0,College,81,22/3/2023,Debit Card,649.0,195.0,5,No Return,High
887,25,Male,43635,Bachelor,South,Gold,occasional,13435,Health,1,6.0,Bachelor,283,10/10/2023,Cash,61.0,15.0,8,No Return,High
888,27,Male,13388,College,South,Regular,rare,4011,Clothing,0,5.0,College,225,13/8/2023,PayPal,236.0,187.0,2,No Return,Neutral
889,27,Male,29340,Bachelor,East,Silver,rare,11196,Books,1,5.0,Bachelor,351,17/12/2023,PayPal,377.0,90.0,4,No Return,Neutral
890,32,Female,17528,College,West,Gold,rare,5196,Electronics,0,6.0,College,725,25/12/2024,PayPal,213.0,36.0,4,No Return,High
892,33,Male,41000,HighSchool,North,Regular,rare,17386,Food,0,6.0,HighSchool,427,02/3/2024,PayPal,583.0,30.0,2,No Return,High
894,38,Male,27201,Bachelor,North,Silver,rare,7202,Books,0,5.0,Bachelor,306,02/11/2023,PayPal,432.0,65.0,4,Returned,Neutral
895,32,Female,13538,College,West,Regular,rare,4622,Books,0,4.0,College,580,02/8/2024,Credit Card,982.0,42.0,8,No Return,Low
896,27,Female,36761,Bachelor,South,Regular,occasional,13410,Electronics,0,7.0,Bachelor,462,06/4/2024,Debit Card,369.0,57.0,4,Returned,High
897,31,Male,28404,College,West,Silver,rare,6529,Books,1,7.0,College,470,14/4/2024,PayPal,897.0,149.0,7,No Return,High
899,32,Female,12928,College,East,Silver,rare,4557,Electronics,0,4.0,College,615,06/9/2024,Debit Card,670.0,60.0,2,No Return,Low
900,31,Female,24993,Bachelor,East,Regular,rare,8276,Clothing,1,7.0,Bachelor,532,15/6/2024,Debit Card,753.0,75.0,7,No Return,High
901,25,Male,5410,College,North,Regular,rare,1908,Electronics,0,4.0,College,124,04/5/2023,Cash,935.0,2.0,4,No Return,Low
902,26,Male,6042,College,North,Regular,rare,1738,Clothing,1,4.0,College,115,25/4/2023,PayPal,970.0,112.0,6,No Return,Low
903,31,Female,44422,Bachelor,East,Gold,rare,12820,Electronics,0,6.0,Bachelor,160,09/6/2023,PayPal,105.0,167.0,9,No Return,High
904,37,Female,40551,College,West,Silver,occasional,13494,Food,0,4.0,College,384,19/1/2024,Cash,54.0,37.0,1,No Return,Low
906,27,Female,31943,Bachelor,South,Regular,rare,11937,Health,1,4.0,Bachelor,256,13/9/2023,Credit Card,318.0,153.0,4,No Return,Low
907,34,Female,41473,Bachelor,West,Regular,occasional,10604,Food,0,6.0,Bachelor,258,15/9/2023,PayPal,205.0,181.0,1,Returned,High
908,30,Male,49904,HighSchool,West,Regular,frequent,20868,Electronics,1,5.0,HighSchool,617,08/9/2024,Cash,296.0,138.0,5,No Return,Neutral
911,42,Female,35317,Bachelor,East,Regular,occasional,13133,Electronics,0,4.0,Bachelor,631,22/9/2024,PayPal,631.0,69.0,1,Returned,Low
913,30,Female,29625,College,West,Regular,frequent,11831,Health,0,5.0,College,453,28/3/2024,Credit Card,656.0,199.0,7,No Return,Neutral
914,22,Female,48857,Masters,East,Silver,frequent,14925,Electronics,0,5.0,Masters,396,31/1/2024,Cash,86.0,8.0,6,No Return,Neutral
916,35,Male,11005,HighSchool,East,Regular,occasional,4439,Electronics,0,5.0,HighSchool,670,31/10/2024,PayPal,356.0,119.0,6,No Return,Neutral
917,36,Male,22826,HighSchool,East,Regular,occasional,8696,Food,0,5.0,HighSchool,708,08/12/2024,Credit Card,384.0,118.0,2,No Return,Neutral
918,21,Male,22893,College,West,Regular,frequent,7896,Food,1,4.0,College,620,11/9/2024,Credit Card,256.0,156.0,9,No Return,Low
920,37,Female,42845,College,North,Silver,frequent,14004,Books,0,4.0,College,88,29/3/2023,PayPal,479.0,132.0,6,No Return,Low
921,28,Male,39154,Bachelor,East,Silver,rare,15024,Home,0,6.0,Bachelor,268,25/9/2023,Cash,626.0,120.0,4,No Return,High
922,29,Female,26457,College,East,Regular,rare,10042,Clothing,1,5.0,College,565,18/7/2024,PayPal,918.0,39.0,5,Returned,Neutral
924,32,Male,37378,HighSchool,South,Regular,occasional,12723,Books,0,4.0,HighSchool,489,03/5/2024,Credit Card,960.0,93.0,4,Returned,Low
926,36,Female,30897,Bachelor,East,Silver,occasional,8724,Beauty,0,5.0,Bachelor,56,25/2/2023,Credit Card,42.0,60.0,9,No Return,Neutral
928,31,Female,20232,College,West,Silver,frequent,8085,Food,0,5.0,College,735,04/1/2025,Cash,907.0,58.0,6,Returned,Neutral
930,32,Male,33193,Bachelor,West,Regular,rare,13482,Food,0,5.0,Bachelor,97,07/4/2023,Credit Card,410.0,129.0,1,No Return,Neutral
931,31,Female,46647,College,North,Regular,rare,15473,Food,0,7.0,College,37,06/2/2023,Debit Card,840.0,168.0,3,No Return,High
933,30,Male,29923,College,South,Silver,frequent,10126,Books,0,7.0,College,586,08/8/2024,PayPal,305.0,175.0,9,No Return,High
935,30,Male,17871,College,West,Regular,occasional,6070,Electronics,0,5.0,College,521,04/6/2024,Debit Card,883.0,26.0,2,Returned,Neutral
937,27,Male,20346,HighSchool,South,Silver,occasional,7577,Electronics,0,6.0,HighSchool,485,29/4/2024,Debit Card,64.0,41.0,6,No Return,High
939,29,Male,10967,College,East,Silver,rare,3651,Beauty,0,5.0,College,146,26/5/2023,Credit Card,506.0,95.0,5,No Return,Neutral
940,36,Female,9001,Bachelor,East,Regular,frequent,3479,Food,1,7.0,Bachelor,655,16/10/2024,Credit Card,321.0,92.0,8,No Return,High
941,35,Female,18740,Masters,South,Regular,frequent,5239,Books,1,4.0,Masters,132,12/5/2023,Debit Card,496.0,65.0,6,No Return,Low
942,28,Male,33392,College,East,Regular,occasional,13091,Clothing,1,6.0,College,675,05/11/2024,PayPal,172.0,151.0,4,No Return,High
943,22,Male,29763,Bachelor,West,Gold,occasional,11171,Food,0,5.0,Bachelor,110,20/4/2023,PayPal,518.0,23.0,7,No Return,Neutral
945,28,Male,35559,HighSchool,East,Regular,frequent,11659,Electronics,0,6.0,HighSchool,546,29/6/2024,Credit Card,933.0,,8,No Return,High
946,30,Male,15882,Bachelor,West,Regular,rare,4375,Clothing,1,4.0,Bachelor,541,24/6/2024,Cash,349.0,,7,No Return,Low
948,39,Male,20091,College,West,Silver,frequent,6065,Health,0,6.0,College,57,26/2/2023,Debit Card,193.0,72.0,9,Returned,High
951,29,Female,40333,College,West,Regular,frequent,14979,Electronics,0,5.0,College,60,01/3/2023,PayPal,705.0,77.0,4,No Return,Neutral
952,26,Male,14275,Bachelor,East,Regular,occasional,4794,Electronics,0,3.0,Bachelor,186,05/7/2023,Credit Card,38.0,1.0,1,No Return,Low
953,31,Male,34023,Masters,East,Silver,rare,10398,Beauty,1,6.0,Masters,465,09/4/2024,PayPal,451.0,168.0,8,Returned,High
954,31,Male,44121,Bachelor,East,Regular,occasional,16804,Electronics,0,4.0,Bachelor,183,02/7/2023,Cash,426.0,85.0,6,No Return,Low
955,32,Female,9578,Masters,West,Regular,occasional,3202,Health,1,6.0,Masters,253,10/9/2023,PayPal,337.0,25.0,4,No Return,High
956,23,Male,28209,HighSchool,West,Regular,rare,9032,Clothing,0,6.0,HighSchool,523,06/6/2024,PayPal,673.0,145.0,9,No Return,High
958,31,Male,44818,Masters,North,Regular,rare,11191,Clothing,0,5.0,Masters,749,18/1/2025,Cash,357.0,56.0,2,No Return,Neutral
961,34,Male,49663,HighSchool,South,Silver,rare,12079,Electronics,0,7.0,HighSchool,569,22/7/2024,Credit Card,941.0,2.0,9,No Return,High
962,40,Female,6852,Masters,North,Silver,rare,2201,Food,0,5.0,Masters,697,27/11/2024,Credit Card,900.0,63.0,9,No Return,Neutral
963,31,Male,17777,College,East,Regular,rare,5231,Electronics,1,4.0,College,365,31/12/2023,Debit Card,773.0,4.0,4,No Return,Low
967,22,Male,26277,College,West,Silver,frequent,9623,Electronics,1,5.0,College,244,01/9/2023,PayPal,762.0,57.0,7,No Return,Neutral
968,23,Female,27935,College,South,Regular,rare,8907,Books,1,4.0,College,233,21/8/2023,Debit Card,34.0,49.0,6,No Return,Low
969,30,Male,30540,Masters,East,Regular,rare,10879,Food,0,4.0,Masters,82,23/3/2023,Credit Card,339.0,101.0,6,Returned,Low
972,21,Female,46882,Masters,East,Regular,rare,15077,Electronics,0,5.0,Masters,416,20/2/2024,PayPal,558.0,111.0,3,No Return,Neutral
974,25,Female,5798,HighSchool,South,Regular,frequent,2230,Food,0,4.0,HighSchool,169,18/6/2023,Cash,543.0,132.0,5,No Return,Low
976,25,Male,38982,Masters,East,Regular,rare,12892,Clothing,1,7.0,Masters,328,24/11/2023,PayPal,517.0,103.0,4,No Return,High
977,26,Male,8390,Bachelor,South,Regular,frequent,3225,Books,0,3.0,Bachelor,113,23/4/2023,Debit Card,536.0,194.0,2,No Return,Low
978,30,Male,40061,College,West,Silver,frequent,10701,Clothing,0,4.0,College,302,29/10/2023,Credit Card,495.0,34.0,9,No Return,Low
979,29,Female,48936,Bachelor,West,Regular,rare,19474,Clothing,0,7.0,Bachelor,722,22/12/2024,PayPal,659.0,93.0,9,No Return,High
980,31,Male,43475,College,East,Gold,rare,15618,Health,1,4.0,College,237,25/8/2023,Cash,839.0,119.0,4,No Return,Low
981,40,Female,33181,HighSchool,East,Silver,occasional,10901,Electronics,0,7.0,HighSchool,633,24/9/2024,Credit Card,776.0,136.0,4,No Return,High
982,25,Male,16582,College,South,Regular,rare,6217,Electronics,0,6.0,College,205,24/7/2023,Credit Card,257.0,169.0,7,No Return,High
983,29,Male,20801,College,West,Silver,rare,7744,Food,1,5.0,College,414,18/2/2024,Credit Card,408.0,22.0,3,No Return,Neutral
984,28,Male,11298,HighSchool,East,Regular,rare,4067,Food,0,5.0,HighSchool,732,01/1/2025,Cash,820.0,147.0,7,Returned,Neutral
985,37,Male,6379,College,South,Regular,rare,2323,Food,0,4.0,College,538,21/6/2024,PayPal,229.0,,9,No Return,Low
986,27,Female,10221,HighSchool,West,Regular,rare,3365,Electronics,0,4.0,HighSchool,743,12/1/2025,Cash,463.0,180.0,2,No Return,Low
988,34,Female,8821,HighSchool,South,Gold,occasional,3121,Electronics,0,5.0,HighSchool,581,03/8/2024,Debit Card,469.0,123.0,5,No Return,Neutral
989,25,Male,47306,Bachelor,West,Silver,rare,19285,Clothing,0,5.0,Bachelor,353,19/12/2023,Credit Card,448.0,62.0,7,No Return,Neutral
990,37,Female,48890,HighSchool,West,Regular,frequent,17164,Clothing,1,5.0,HighSchool,210,29/7/2023,Cash,894.0,171.0,9,No Return,Neutral
992,25,Female,5457,HighSchool,South,Regular,rare,1718,Electronics,0,5.0,HighSchool,527,10/6/2024,Debit Card,611.0,122.0,3,No Return,Neutral
993,32,Male,9104,Bachelor,West,Silver,rare,3724,Clothing,0,7.0,Bachelor,54,23/2/2023,Credit Card,775.0,88.0,5,No Return,High
994,29,Female,17837,HighSchool,West,Silver,occasional,7321,Electronics,1,5.0,HighSchool,288,15/10/2023,Credit Card,164.0,26.0,9,No Return,Neutral
995,31,Male,11502,Masters,West,Regular,occasional,3725,Clothing,1,6.0,Masters,201,20/7/2023,Debit Card,924.0,85.0,5,No Return,High
996,30,Female,18444,College,West,Regular,frequent,8090,Electronics,0,4.0,College,573,26/7/2024,PayPal,582.0,149.0,3,No Return,Low
997,35,Male,23348,Bachelor,South,Regular,frequent,7912,Books,1,6.0,Bachelor,261,18/9/2023,Credit Card,936.0,37.0,3,No Return,High
998,24,Male,7627,HighSchool,West,Regular,occasional,2561,Electronics,0,5.0,HighSchool,179,28/6/2023,Debit Card,442.0,115.0,3,No Return,Neutral
1000,29,Female,5688,Bachelor,East,Regular,occasional,1854,Electronics,1,5.0,Bachelor,374,09/1/2024,PayPal,601.0,25.0,9,Returned,Neutral
